,id,first_name,second_name,team,element_type,code,element_code,season,minutes,total_points,Predicted_Total_Points
168,521,Łukasz,Fabiański,19,1,37096,37096,2020,3150,133,130.586
169,521,Łukasz,Fabiański,19,1,37096,37096,2021,3330,136,132.644
170,521,Łukasz,Fabiański,19,1,37096,37096,2022,3111,127,125.044
171,521,Łukasz,Fabiański,19,1,37096,37096,2023,721,24,27.098
172,522,Wes,Foderingham,19,1,82143,82143,2023,2648,70,98.948
173,204,Sam,Johnstone,20,1,101982,101982,2020,3330,140,133.818
174,204,Sam,Johnstone,20,1,101982,101982,2022,810,36,34.248
175,204,Sam,Johnstone,20,1,101982,101982,2023,1796,68,66.044
176,536,Daniel,Bentley,20,1,79602,79602,2022,180,6,6.244
177,536,Daniel,Bentley,20,1,79602,79602,2023,382,18,16.078
178,554,José,Malheiro de Sá,20,1,149065,149065,2021,3285,146,145.002
179,554,José,Malheiro de Sá,20,1,149065,149065,2022,3240,148,145.014
180,554,José,Malheiro de Sá,20,1,149065,149065,2023,3037,107,109.312
